"Contest ID", "Contest Name"             , "Location ID", "Total Precincts", "Precincts Reporting", "Precincts Partially Reporting", "Total Votes", "Candidate ID", "Candidate Name"                     , "Candidate Votes", "Candidate Vote Percentage"
"1353"      , "U.S. Congress District 01", "62"         , "34"             , "34"                 , "0"                            , "10418"      , "2603"        , "Representative Monte Hodges"        , "1922"           , "18.00"
"1353"      , "U.S. Congress District 01", "64"         , "45"             , "45"                 , "0"                            , "3987"       , "2602"        , "Congressman Rick Crawford"          , "2981"           , "75.00"
"1353"      , "U.S. Congress District 01", "64"         , "45"             , "45"                 , "0"                            , "3987"       , "2603"        , "Representative Monte Hodges"        , "1006"           , "25.00"
"514"       , "U.S. Congress District 02", "1"          , "119"            , "119"                , "0"                            , "114125"     , "977"         , "Quintessa Hathaway"                 , "57517"          , "50.00"
"514"       , "U.S. Congress District 02", "1"          , "119"            , "119"                , "0"                            , "114125"     , "975"         , "Congressman French Hill"            , "51848"          , "45.00"
"514"       , "U.S. Congress District 02", "1"          , "119"            , "119"                , "0"                            , "114125"     , "976"         , "Michael White"                      , "4760"           , "4.00"
"514"       , "U.S. Congress District 02", "2"          , "21"             , "21"                 , "0"                            , "6203"       , "975"         , "Congressman French Hill"            , "4778"           , "77.00"
"514"       , "U.S. Congress District 02", "2"          , "21"             , "21"                 , "0"                            , "6203"       , "977"         , "Quintessa Hathaway"                 , "1043"           , "17.00"
"514"       , "U.S. Congress District 02", "2"          , "21"             , "21"                 , "0"                            , "6203"       , "976"         , "Michael White"                      , "382"            , "6.00"
"514"       , "U.S. Congress District 02", "17"         , "54"             , "54"                 , "0"                            , "39829"      , "975"         , "Congressman French Hill"            , "26422"          , "66.00"
"514"       , "U.S. Congress District 02", "17"         , "54"             , "54"                 , "0"                            , "39829"      , "977"         , "Quintessa Hathaway"                 , "11323"          , "28.00"
"514"       , "U.S. Congress District 02", "17"         , "54"             , "54"                 , "0"                            , "39829"      , "976"         , "Michael White"                      , "2084"           , "5.00"
"514"       , "U.S. Congress District 02", "31"         , "30"             , "30"                 , "0"                            , "6782"       , "975"         , "Congressman French Hill"            , "4620"           , "68.00"
"514"       , "U.S. Congress District 02", "31"         , "30"             , "30"                 , "0"                            , "6782"       , "977"         , "Quintessa Hathaway"                 , "1893"           , "28.00"
"514"       , "U.S. Congress District 02", "31"         , "30"             , "30"                 , "0"                            , "6782"       , "976"         , "Michael White"                      , "269"            , "4.00"
"514"       , "U.S. Congress District 02", "63"         , "34"             , "34"                 , "0"                            , "9983"       , "975"         , "Congressman French Hill"            , "8286"           , "83.00"
"514"       , "U.S. Congress District 02", "63"         , "34"             , "34"                 , "0"                            , "9983"       , "977"         , "Quintessa Hathaway"                 , "1269"           , "13.00"
"514"       , "U.S. Congress District 02", "63"         , "34"             , "34"                 , "0"                            , "9983"       , "976"         , "Michael White"                      , "428"            , "4.00"
"514"       , "U.S. Congress District 02", "65"         , "92"             , "92"                 , "0"                            , "24118"      , "975"         , "Congressman French Hill"            , "19105"          , "79.00"
"514"       , "U.S. Congress District 02", "65"         , "92"             , "92"                 , "0"                            , "24118"      , "977"         , "Quintessa Hathaway"                 , "3775"           , "16.00"
"514"       , "U.S. Congress District 02", "65"         , "92"             , "92"                 , "0"                            , "24118"      , "976"         , "Michael White"                      , "1238"           , "5.00"
"514"       , "U.S. Congress District 02", "68"         , "42"             , "42"                 , "0"                            , "42967"      , "975"         , "Congressman French Hill"            , "30908"          , "72.00"
"514"       , "U.S. Congress District 02", "68"         , "42"             , "42"                 , "0"                            , "42967"      , "977"         , "Quintessa Hathaway"                 , "9750"           , "23.00"
"514"       , "U.S. Congress District 02", "68"         , "42"             , "42"                 , "0"                            , "42967"      , "976"         , "Michael White"                      , "2309"           , "5.00"
"514"       , "U.S. Congress District 02", "69"         , "17"             , "17"                 , "0"                            , "3778"       , "975"         , "Congressman French Hill"            , "2927"           , "77.00"
"514"       , "U.S. Congress District 02", "69"         , "17"             , "17"                 , "0"                            , "3778"       , "977"         , "Quintessa Hathaway"                 , "665"            , "18.00"
"514"       , "U.S. Congress District 02", "69"         , "17"             , "17"                 , "0"                            , "3778"       , "976"         , "Michael White"                      , "186"            , "5.00"
"396"       , "U.S. Congress District 03", "9"          , "117"            , "117"                , "0"                            , "90513"      , "757"         , "Congressman Steve Womack"           , "59326"          , "66.00"
"396"       , "U.S. Congress District 03", "9"          , "117"            , "117"                , "0"                            , "90513"      , "758"         , "Lauren Mallett-Hays"                , "27846"          , "31.00"
"396"       , "U.S. Congress District 03", "9"          , "117"            , "117"                , "0"                            , "90513"      , "759"         , "Michael J. Kalagias"                , "3341"           , "4.00"
"396"       , "U.S. Congress District 03", "32"         , "11"             , "11"                 , "0"                            , "9004"       , "757"         , "Congressman Steve Womack"           , "5906"           , "66.00"
"396"       , "U.S. Congress District 03", "32"         , "11"             , "11"                 , "0"                            , "9004"       , "758"         , "Lauren Mallett-Hays"                , "2811"           , "31.00"
"396"       , "U.S. Congress District 03", "32"         , "11"             , "11"                 , "0"                            , "9004"       , "759"         , "Michael J. Kalagias"                , "287"            , "3.00"
"396"       , "U.S. Congress District 03", "37"         , "96"             , "96"                 , "0"                            , "30813"      , "757"         , "Congressman Steve Womack"           , "21380"          , "69.00"
"396"       , "U.S. Congress District 03", "37"         , "96"             , "96"                 , "0"                            , "30813"      , "758"         , "Lauren Mallett-Hays"                , "8362"           , "27.00"
"396"       , "U.S. Congress District 03", "37"         , "96"             , "96"                 , "0"                            , "30813"      , "759"         , "Michael J. Kalagias"                , "1071"           , "3.00"
"396"       , "U.S. Congress District 03", "46"         , "230"            , "230"                , "0"                            , "70293"      , "757"         , "Congressman Steve Womack"           , "37619"          , "54.00"
"396"       , "U.S. Congress District 03", "46"         , "230"            , "230"                , "0"                            , "70293"      , "758"         , "Lauren Mallett-Hays"                , "30485"          , "43.00"
"396"       , "U.S. Congress District 03", "46"         , "230"            , "230"                , "0"                            , "70293"      , "759"         , "Michael J. Kalagias"                , "2189"           , "3.00"
"396"       , "U.S. Congress District 03", "47"         , "13"             , "13"                 , "0"                            , "17318"      , "757"         , "Congressman Steve Womack"           , "13762"          , "79.00"
"396"       , "U.S. Congress District 03", "47"         , "13"             , "13"                 , "0"                            , "17318"      , "758"         , "Lauren Mallett-Hays"                , "2981"           , "17.00"
"396"       , "U.S. Congress District 03", "47"         , "13"             , "13"                 , "0"                            , "17318"      , "759"         , "Michael J. Kalagias"                , "575"            , "3.00"
"396"       , "U.S. Congress District 03", "73"         , "10"             , "10"                 , "0"                            , "5647"       , "757"         , "Congressman Steve Womack"           , "4408"           , "78.00"
"396"       , "U.S. Congress District 03", "73"         , "10"             , "10"                 , "0"                            , "5647"       , "758"         , "Lauren Mallett-Hays"                , "1056"           , "19.00"
"396"       , "U.S. Congress District 03", "73"         , "10"             , "10"                 , "0"                            , "5647"       , "759"         , "Michael J. Kalagias"                , "183"            , "3.00"
"540"       , "U.S. Congress District 04", "1"          , "10"             , "10"                 , "0"                            , "6403"       , "1029"        , "John White"                         , "4376"           , "68.00"
"540"       , "U.S. Congress District 04", "1"          , "10"             , "10"                 , "0"                            , "6403"       , "1030"        , "U.S. Representative Bruce Westerman", "1839"           , "29.00"
"540"       , "U.S. Congress District 04", "1"          , "10"             , "10"                 , "0"                            , "6403"       , "1028"        , "Gregory Maxwell"                    , "188"            , "3.00"
"540"       , "U.S. Congress District 04", "3"          , "18"             , "18"                 , "0"                            , "6938"       , "1030"        , "U.S. Representative Bruce Westerman", "4185"           , "60.00"
"540"       , "U.S. Congress District 04", "3"          , "18"             , "18"                 , "0"                            , "6938"       , "1029"        , "John White"                         , "2583"           , "37.00"
"540"       , "U.S. Congress District 04", "3"          , "18"             , "18"                 , "0"                            , "6938"       , "1028"        , "Gregory Maxwell"                    , "170"            , "2.00"
"540"       , "U.S. Congress District 04", "6"          , "13"             , "13"                 , "0"                            , "2443"       , "1030"        , "U.S. Representative Bruce Westerman", "1685"           , "69.00"
"540"       , "U.S. Congress District 04", "6"          , "13"             , "13"                 , "0"                            , "2443"       , "1029"        , "John White"                         , "714"            , "29.00"
"540"       , "U.S. Congress District 04", "6"          , "13"             , "13"                 , "0"                            , "2443"       , "1028"        , "Gregory Maxwell"                    , "44"             , "2.00"
"540"       , "U.S. Congress District 04", "7"          , "21"             , "21"                 , "0"                            , "5982"       , "1030"        , "U.S. Representative Bruce Westerman", "3721"           , "62.00"
"540"       , "U.S. Congress District 04", "7"          , "21"             , "21"                 , "0"                            , "5982"       , "1029"        , "John White"                         , "2091"           , "35.00"
"540"       , "U.S. Congress District 04", "7"          , "21"             , "21"                 , "0"                            , "5982"       , "1028"        , "Gregory Maxwell"                    , "170"            , "3.00"
"540"       , "U.S. Congress District 04", "8"          , "9"              , "9"                  , "0"                            , "2039"       , "1030"        , "U.S. Representative Bruce Westerman", "1354"           , "66.00"
"540"       , "U.S. Congress District 04", "8"          , "9"              , "9"                  , "0"                            , "2039"       , "1029"        , "John White"                         , "633"            , "31.00"
"540"       , "U.S. Congress District 04", "8"          , "9"              , "9"                  , "0"                            , "2039"       , "1028"        , "Gregory Maxwell"                    , "52"             , "3.00"
"540"       , "U.S. Congress District 04", "13"         , "162"            , "162"                , "0"                            , "16857"      , "1029"        , "John White"                         , "9108"           , "54.00"
"540"       , "U.S. Congress District 04", "13"         , "162"            , "162"                , "0"                            , "16857"      , "1030"        , "U.S. Representative Bruce Westerman", "7309"           , "43.00"
"540"       , "U.S. Congress District 04", "13"         , "162"            , "162"                , "0"                            , "16857"      , "1028"        , "Gregory Maxwell"                    , "440"            , "3.00"
"540"       , "U.S. Congress District 04", "14"         , "11"             , "11"                 , "0"                            , "3693"       , "1030"        , "U.S. Representative Bruce Westerman", "3151"           , "85.00"
"540"       , "U.S. Congress District 04", "14"         , "11"             , "11"                 , "0"                            , "3693"       , "1029"        , "John White"                         , "450"            , "12.00"
"540"       , "U.S. Congress District 04", "14"         , "11"             , "11"                 , "0"                            , "3693"       , "1028"        , "Gregory Maxwell"                    , "92"             , "2.00"
"540"       , "U.S. Congress District 04", "15"         , "24"             , "24"                 , "0"                            , "4493"       , "1030"        , "U.S. Representative Bruce Westerman", "3286"           , "73.00"
"540"       , "U.S. Congress District 04", "15"         , "24"             , "24"                 , "0"                            , "4493"       , "1029"        , "John White"                         , "1110"           , "25.00"
"540"       , "U.S. Congress District 04", "15"         , "24"             , "24"                 , "0"                            , "4493"       , "1028"        , "Gregory Maxwell"                    , "97"             , "2.00"
"540"       , "U.S. Congress District 04", "18"         , "14"             , "14"                 , "0"                            , "2573"       , "1030"        , "U.S. Representative Bruce Westerman", "1807"           , "70.00"
"540"       , "U.S. Congress District 04", "18"         , "14"             , "14"                 , "0"                            , "2573"       , "1029"        , "John White"                         , "708"            , "28.00"
"540"       , "U.S. Congress District 04", "18"         , "14"             , "14"                 , "0"                            , "2573"       , "1028"        , "Gregory Maxwell"                    , "58"             , "2.00"
"540"       , "U.S. Congress District 04", "19"         , "5"              , "5"                  , "0"                            , "1574"       , "1030"        , "U.S. Representative Bruce Westerman", "1257"           , "80.00"
"540"       , "U.S. Congress District 04", "19"         , "5"              , "5"                  , "0"                            , "1574"       , "1029"        , "John White"                         , "286"            , "18.00"
"540"       , "U.S. Congress District 04", "19"         , "5"              , "5"                  , "0"                            , "1574"       , "1028"        , "Gregory Maxwell"                    , "31"             , "2.00"
"540"       , "U.S. Congress District 04", "22"         , "25"             , "25"                 , "0"                            , "1951"       , "1030"        , "U.S. Representative Bruce Westerman", "1318"           , "68.00"
"540"       , "U.S. Congress District 04", "22"         , "25"             , "25"                 , "0"                            , "1951"       , "1029"        , "John White"                         , "592"            , "30.00"
"540"       , "U.S. Congress District 04", "22"         , "25"             , "25"                 , "0"                            , "1951"       , "1028"        , "Gregory Maxwell"                    , "41"             , "2.00"
"540"       , "U.S. Congress District 04", "23"         , "14"             , "14"                 , "0"                            , "6050"       , "1030"        , "U.S. Representative Bruce Westerman", "4184"           , "69.00"
"540"       , "U.S. Congress District 04", "23"         , "14"             , "14"                 , "0"                            , "6050"       , "1029"        , "John White"                         , "1735"           , "29.00"
"540"       , "U.S. Congress District 04", "23"         , "14"             , "14"                 , "0"                            , "6050"       , "1028"        , "Gregory Maxwell"                    , "131"            , "2.00"
"540"       , "U.S. Congress District 04", "24"         , "30"             , "30"                 , "0"                            , "5420"       , "1030"        , "U.S. Representative Bruce Westerman", "4076"           , "75.00"
"540"       , "U.S. Congress District 04", "24"         , "30"             , "30"                 , "0"                            , "5420"       , "1029"        , "John White"                         , "1243"           , "23.00"
"540"       , "U.S. Congress District 04", "24"         , "30"             , "30"                 , "0"                            , "5420"       , "1028"        , "Gregory Maxwell"                    , "101"            , "2.00"
"540"       , "U.S. Congress District 04", "26"         , "17"             , "17"                 , "0"                            , "2620"       , "1030"        , "U.S. Representative Bruce Westerman", "2185"           , "83.00"
"540"       , "U.S. Congress District 04", "26"         , "17"             , "17"                 , "0"                            , "2620"       , "1029"        , "John White"                         , "368"            , "14.00"
"540"       , "U.S. Congress District 04", "26"         , "17"             , "17"                 , "0"                            , "2620"       , "1028"        , "Gregory Maxwell"                    , "67"             , "3.00"
"540"       , "U.S. Congress District 04", "30"         , "17"             , "17"                 , "0"                            , "5207"       , "1030"        , "U.S. Representative Bruce Westerman", "3498"           , "67.00"
"540"       , "U.S. Congress District 04", "30"         , "17"             , "17"                 , "0"                            , "5207"       , "1029"        , "John White"                         , "1566"           , "30.00"
"540"       , "U.S. Congress District 04", "30"         , "17"             , "17"                 , "0"                            , "5207"       , "1028"        , "Gregory Maxwell"                    , "143"            , "3.00"
"540"       , "U.S. Congress District 04", "35"         , "36"             , "36"                 , "0"                            , "3617"       , "1030"        , "U.S. Representative Bruce Westerman", "2684"           , "74.00"
"540"       , "U.S. Congress District 04", "35"         , "36"             , "36"                 , "0"                            , "3617"       , "1029"        , "John White"                         , "856"            , "24.00"
"540"       , "U.S. Congress District 04", "35"         , "36"             , "36"                 , "0"                            , "3617"       , "1028"        , "Gregory Maxwell"                    , "77"             , "2.00"
"540"       , "U.S. Congress District 04", "36"         , "28"             , "28"                 , "0"                            , "11550"      , "1030"        , "U.S. Representative Bruce Westerman", "8004"           , "69.00"
"540"       , "U.S. Congress District 04", "36"         , "28"             , "28"                 , "0"                            , "11550"      , "1029"        , "John White"                         , "3301"           , "29.00"
"540"       , "U.S. Congress District 04", "36"         , "28"             , "28"                 , "0"                            , "11550"      , "1028"        , "Gregory Maxwell"                    , "245"            , "2.00"
"540"       , "U.S. Congress District 04", "37"         , "16"             , "16"                 , "0"                            , "3355"       , "1030"        , "U.S. Representative Bruce Westerman", "2804"           , "84.00"
"540"       , "U.S. Congress District 04", "37"         , "16"             , "16"                 , "0"                            , "3355"       , "1029"        , "John White"                         , "458"            , "14.00"
"540"       , "U.S. Congress District 04", "37"         , "16"             , "16"                 , "0"                            , "3355"       , "1028"        , "Gregory Maxwell"                    , "93"             , "3.00"
"540"       , "U.S. Congress District 04", "38"         , "16"             , "16"                 , "0"                            , "3124"       , "1030"        , "U.S. Representative Bruce Westerman", "2551"           , "82.00"
"540"       , "U.S. Congress District 04", "38"         , "16"             , "16"                 , "0"                            , "3124"       , "1029"        , "John White"                         , "492"            , "16.00"
"540"       , "U.S. Congress District 04", "38"         , "16"             , "16"                 , "0"                            , "3124"       , "1028"        , "Gregory Maxwell"                    , "81"             , "3.00"
"540"       , "U.S. Congress District 04", "39"         , "17"             , "17"                 , "0"                            , "6852"       , "1030"        , "U.S. Representative Bruce Westerman", "5737"           , "84.00"
"540"       , "U.S. Congress District 04", "39"         , "17"             , "17"                 , "0"                            , "6852"       , "1029"        , "John White"                         , "874"            , "13.00"
"540"       , "U.S. Congress District 04", "39"         , "17"             , "17"                 , "0"                            , "6852"       , "1028"        , "Gregory Maxwell"                    , "241"            , "4.00"
"540"       , "U.S. Congress District 04", "40"         , "26"             , "26"                 , "0"                            , "2915"       , "1030"        , "U.S. Representative Bruce Westerman", "2494"           , "86.00"
"540"       , "U.S. Congress District 04", "40"         , "26"             , "26"                 , "0"                            , "2915"       , "1029"        , "John White"                         , "333"            , "11.00"
"540"       , "U.S. Congress District 04", "40"         , "26"             , "26"                 , "0"                            , "2915"       , "1028"        , "Gregory Maxwell"                    , "88"             , "3.00"
"540"       , "U.S. Congress District 04", "41"         , "9"              , "9"                  , "0"                            , "3535"       , "1030"        , "U.S. Representative Bruce Westerman", "2902"           , "82.00"
"540"       , "U.S. Congress District 04", "41"         , "9"              , "9"                  , "0"                            , "3535"       , "1029"        , "John White"                         , "529"            , "15.00"
"540"       , "U.S. Congress District 04", "41"         , "9"              , "9"                  , "0"                            , "3535"       , "1028"        , "Gregory Maxwell"                    , "104"            , "3.00"
"540"       , "U.S. Congress District 04", "42"         , "20"             , "20"                 , "0"                            , "3768"       , "1030"        , "U.S. Representative Bruce Westerman", "2886"           , "77.00"
"540"       , "U.S. Congress District 04", "42"         , "20"             , "20"                 , "0"                            , "3768"       , "1029"        , "John White"                         , "777"            , "21.00"
"540"       , "U.S. Congress District 04", "42"         , "20"             , "20"                 , "0"                            , "3768"       , "1028"        , "Gregory Maxwell"                    , "105"            , "3.00"
"540"       , "U.S. Congress District 04", "43"         , "19"             , "19"                 , "0"                            , "11190"      , "1030"        , "U.S. Representative Bruce Westerman", "8588"           , "77.00"
"540"       , "U.S. Congress District 04", "43"         , "19"             , "19"                 , "0"                            , "11190"      , "1029"        , "John White"                         , "2354"           , "21.00"
"540"       , "U.S. Congress District 04", "43"         , "19"             , "19"                 , "0"                            , "11190"      , "1028"        , "Gregory Maxwell"                    , "248"            , "2.00"
"540"       , "U.S. Congress District 04", "45"         , "55"             , "55"                 , "0"                            , "16970"      , "1030"        , "U.S. Representative Bruce Westerman", "13004"          , "77.00"
"540"       , "U.S. Congress District 04", "45"         , "55"             , "55"                 , "0"                            , "16970"      , "1029"        , "John White"                         , "3415"           , "20.00"
"540"       , "U.S. Congress District 04", "45"         , "55"             , "55"                 , "0"                            , "16970"      , "1028"        , "Gregory Maxwell"                    , "551"            , "3.00"
"540"       , "U.S. Congress District 04", "59"         , "32"             , "32"                 , "0"                            , "6271"       , "1030"        , "U.S. Representative Bruce Westerman", "5285"           , "84.00"
"540"       , "U.S. Congress District 04", "59"         , "32"             , "32"                 , "0"                            , "6271"       , "1029"        , "John White"                         , "834"            , "13.00"
"540"       , "U.S. Congress District 04", "59"         , "32"             , "32"                 , "0"                            , "6271"       , "1028"        , "Gregory Maxwell"                    , "152"            , "2.00"
"540"       , "U.S. Congress District 04", "66"         , "36"             , "36"                 , "0"                            , "6192"       , "1030"        , "U.S. Representative Bruce Westerman", "4996"           , "81.00"
"540"       , "U.S. Congress District 04", "66"         , "36"             , "36"                 , "0"                            , "6192"       , "1029"        , "John White"                         , "997"            , "16.00"
"540"       , "U.S. Congress District 04", "66"         , "36"             , "36"                 , "0"                            , "6192"       , "1028"        , "Gregory Maxwell"                    , "199"            , "3.00"
"540"       , "U.S. Congress District 04", "67"         , "28"             , "28"                 , "0"                            , "5250"       , "1030"        , "U.S. Representative Bruce Westerman", "4312"           , "82.00"
"540"       , "U.S. Congress District 04", "67"         , "28"             , "28"                 , "0"                            , "5250"       , "1029"        , "John White"                         , "790"            , "15.00"
"540"       , "U.S. Congress District 04", "67"         , "28"             , "28"                 , "0"                            , "5250"       , "1028"        , "Gregory Maxwell"                    , "148"            , "3.00"
"540"       , "U.S. Congress District 04", "70"         , "19"             , "19"                 , "0"                            , "3039"       , "1030"        , "U.S. Representative Bruce Westerman", "2462"           , "81.00"
"540"       , "U.S. Congress District 04", "70"         , "19"             , "19"                 , "0"                            , "3039"       , "1029"        , "John White"                         , "489"            , "16.00"
"540"       , "U.S. Congress District 04", "70"         , "19"             , "19"                 , "0"                            , "3039"       , "1028"        , "Gregory Maxwell"                    , "88"             , "3.00"
"540"       , "U.S. Congress District 04", "71"         , "49"             , "49"                 , "0"                            , "5214"       , "1030"        , "U.S. Representative Bruce Westerman", "4165"           , "80.00"
"540"       , "U.S. Congress District 04", "71"         , "49"             , "49"                 , "0"                            , "5214"       , "1029"        , "John White"                         , "892"            , "17.00"
"540"       , "U.S. Congress District 04", "71"         , "49"             , "49"                 , "0"                            , "5214"       , "1028"        , "Gregory Maxwell"                    , "157"            , "3.00"
"540"       , "U.S. Congress District 04", "72"         , "11"             , "11"                 , "0"                            , "6939"       , "1030"        , "U.S. Representative Bruce Westerman", "5273"           , "76.00"
"540"       , "U.S. Congress District 04", "72"         , "11"             , "11"                 , "0"                            , "6939"       , "1029"        , "John White"                         , "1424"           , "21.00"
"540"       , "U.S. Congress District 04", "72"         , "11"             , "11"                 , "0"                            , "6939"       , "1028"        , "Gregory Maxwell"                    , "242"            , "3.00"
"540"       , "U.S. Congress District 04", "74"         , "31"             , "31"                 , "0"                            , "9678"       , "1030"        , "U.S. Representative Bruce Westerman", "7381"           , "76.00"
"540"       , "U.S. Congress District 04", "74"         , "31"             , "31"                 , "0"                            , "9678"       , "1029"        , "John White"                         , "1989"           , "21.00"
"540"       , "U.S. Congress District 04", "74"         , "31"             , "31"                 , "0"                            , "9678"       , "1028"        , "Gregory Maxwell"                    , "308"            , "3.00"
"540"       , "U.S. Congress District 04", "75"         , "52"             , "52"                 , "0"                            , "32994"      , "1030"        , "U.S. Representative Bruce Westerman", "23467"          , "71.00"
"540"       , "U.S. Congress District 04", "75"         , "52"             , "52"                 , "0"                            , "32994"      , "1029"        , "John White"                         , "8378"           , "25.00"
"540"       , "U.S. Congress District 04", "75"         , "52"             , "52"                 , "0"                            , "32994"      , "1028"        , "Gregory Maxwell"                    , "1149"           , "3.00"