"Contest ID","Contest Name","Location ID","Total Precincts","Precincts Reporting","Precincts Partially Reporting","Total Votes","Candidate ID","Candidate Name","Candidate Votes","Candidate Vote Percentage"
"366","U.S. President","1","132","132","0","153924","791","Kamala D. Harris/Tim Walz","92038","60.00"
"366","U.S. President","1","132","132","0","153924","789","Donald J. Trump/JD Vance","57977","38.00"
"366","U.S. President","1","132","132","0","153924","794","Robert F. Kennedy, Jr./Nicole Shanahan","1761","1.00"
"366","U.S. President","1","132","132","0","153924","790","Jill Stein/Rudolph Ware","867","1.00"
"366","U.S. President","1","132","132","0","153924","788","Chase Oliver/Mike ter Maat","831","1.00"
"366","U.S. President","1","132","132","0","153924","793","Peter Sonski/Lauren Onak","329","0.00"
"366","U.S. President","1","132","132","0","153924","792","Michael Wood/John G. Pietrowski","121","0.00"
"366","U.S. President","2","21","21","0","7621","789","Donald J. Trump/JD Vance","6023","79.00"
"366","U.S. President","2","21","21","0","7621","791","Kamala D. Harris/Tim Walz","1437","19.00"
"366","U.S. President","2","21","21","0","7621","794","Robert F. Kennedy, Jr./Nicole Shanahan","87","1.00"
"366","U.S. President","2","21","21","0","7621","788","Chase Oliver/Mike ter Maat","33","0.00"
"366","U.S. President","2","21","21","0","7621","790","Jill Stein/Rudolph Ware","19","0.00"
"366","U.S. President","2","21","21","0","7621","793","Peter Sonski/Lauren Onak","15","0.00"
"366","U.S. President","2","21","21","0","7621","792","Michael Wood/John G. Pietrowski","7","0.00"
"366","U.S. President","3","18","18","0","8626","789","Donald J. Trump/JD Vance","5056","59.00"
"366","U.S. President","3","18","18","0","8626","791","Kamala D. Harris/Tim Walz","3412","40.00"
"366","U.S. President","3","18","18","0","8626","794","Robert F. Kennedy, Jr./Nicole Shanahan","79","1.00"
"366","U.S. President","3","18","18","0","8626","788","Chase Oliver/Mike ter Maat","30","0.00"
"366","U.S. President","3","18","18","0","8626","790","Jill Stein/Rudolph Ware","26","0.00"
"366","U.S. President","3","18","18","0","8626","792","Michael Wood/John G. Pietrowski","16","0.00"
"366","U.S. President","3","18","18","0","8626","793","Peter Sonski/Lauren Onak","7","0.00"
"366","U.S. President","4","55","55","0","30620","789","Donald J. Trump/JD Vance","23225","76.00"
"366","U.S. President","4","55","55","0","30620","791","Kamala D. Harris/Tim Walz","6790","22.00"
"366","U.S. President","4","55","55","0","30620","794","Robert F. Kennedy, Jr./Nicole Shanahan","316","1.00"
"366","U.S. President","4","55","55","0","30620","788","Chase Oliver/Mike ter Maat","144","0.00"
"366","U.S. President","4","55","55","0","30620","790","Jill Stein/Rudolph Ware","86","0.00"
"366","U.S. President","4","55","55","0","30620","793","Peter Sonski/Lauren Onak","38","0.00"
"366","U.S. President","4","55","55","0","30620","792","Michael Wood/John G. Pietrowski","21","0.00"
"366","U.S. President","5","28","28","0","5692","789","Donald J. Trump/JD Vance","4608","81.00"
"366","U.S. President","5","28","28","0","5692","791","Kamala D. Harris/Tim Walz","965","17.00"
"366","U.S. President","5","28","28","0","5692","794","Robert F. Kennedy, Jr./Nicole Shanahan","64","1.00"
"366","U.S. President","5","28","28","0","5692","788","Chase Oliver/Mike ter Maat","23","0.00"
"366","U.S. President","5","28","28","0","5692","793","Peter Sonski/Lauren Onak","15","0.00"
"366","U.S. President","5","28","28","0","5692","790","Jill Stein/Rudolph Ware","11","0.00"
"366","U.S. President","5","28","28","0","5692","792","Michael Wood/John G. Pietrowski","6","0.00"
"366","U.S. President","6","20","20","0","2907","789","Donald J. Trump/JD Vance","2002","69.00"
"366","U.S. President","6","20","20","0","2907","791","Kamala D. Harris/Tim Walz","849","29.00"
"366","U.S. President","6","20","20","0","2907","794","Robert F. Kennedy, Jr./Nicole Shanahan","32","1.00"
"366","U.S. President","6","20","20","0","2907","792","Michael Wood/John G. Pietrowski","9","0.00"
"366","U.S. President","6","20","20","0","2907","790","Jill Stein/Rudolph Ware","7","0.00"
"366","U.S. President","6","20","20","0","2907","788","Chase Oliver/Mike ter Maat","5","0.00"
"366","U.S. President","6","20","20","0","2907","793","Peter Sonski/Lauren Onak","3","0.00"
"366","U.S. President","7","20","20","0","7657","789","Donald J. Trump/JD Vance","4526","59.00"
"366","U.S. President","7","20","20","0","7657","791","Kamala D. Harris/Tim Walz","2959","39.00"
"366","U.S. President","7","20","20","0","7657","794","Robert F. Kennedy, Jr./Nicole Shanahan","91","1.00"
"366","U.S. President","7","20","20","0","7657","788","Chase Oliver/Mike ter Maat","36","0.00"
"366","U.S. President","7","20","20","0","7657","790","Jill Stein/Rudolph Ware","23","0.00"
"366","U.S. President","7","20","20","0","7657","793","Peter Sonski/Lauren Onak","14","0.00"
"366","U.S. President","7","20","20","0","7657","792","Michael Wood/John G. Pietrowski","8","0.00"
"366","U.S. President","8","9","9","0","2324","789","Donald J. Trump/JD Vance","1482","64.00"
"366","U.S. President","8","9","9","0","2324","791","Kamala D. Harris/Tim Walz","798","34.00"
"366","U.S. President","8","9","9","0","2324","794","Robert F. Kennedy, Jr./Nicole Shanahan","26","1.00"
"366","U.S. President","8","9","9","0","2324","788","Chase Oliver/Mike ter Maat","9","0.00"
"366","U.S. President","8","9","9","0","2324","790","Jill Stein/Rudolph Ware","5","0.00"
"366","U.S. President","8","9","9","0","2324","792","Michael Wood/John G. Pietrowski","3","0.00"
"366","U.S. President","8","9","9","0","2324","793","Peter Sonski/Lauren Onak","1","0.00"
"366","U.S. President","9","433","433","0","128595","789","Donald J. Trump/JD Vance","79907","62.00"
"366","U.S. President","9","433","433","0","128595","791","Kamala D. Harris/Tim Walz","45231","35.00"
"366","U.S. President","9","433","433","0","128595","794","Robert F. Kennedy, Jr./Nicole Shanahan","1666","1.00"
"366","U.S. President","9","433","433","0","128595","788","Chase Oliver/Mike ter Maat","816","1.00"
"366","U.S. President","9","433","433","0","128595","790","Jill Stein/Rudolph Ware","568","0.00"
"366","U.S. President","9","433","433","0","128595","793","Peter Sonski/Lauren Onak","322","0.00"
"366","U.S. President","9","433","433","0","128595","792","Michael Wood/John G. Pietrowski","85","0.00"
"366","U.S. President","10","17","17","0","14681","791","Kamala D. Harris/Tim Walz","7362","50.00"
"366","U.S. President","10","17","17","0","14681","789","Donald J. Trump/JD Vance","7028","48.00"
"366","U.S. President","10","17","17","0","14681","794","Robert F. Kennedy, Jr./Nicole Shanahan","164","1.00"
"366","U.S. President","10","17","17","0","14681","788","Chase Oliver/Mike ter Maat","56","0.00"
"366","U.S. President","10","17","17","0","14681","790","Jill Stein/Rudolph Ware","40","0.00"
"366","U.S. President","10","17","17","0","14681","792","Michael Wood/John G. Pietrowski","18","0.00"
"366","U.S. President","10","17","17","0","14681","793","Peter Sonski/Lauren Onak","13","0.00"
"366","U.S. President","11","17","17","0","4967","789","Donald J. Trump/JD Vance","3968","80.00"
"366","U.S. President","11","17","17","0","4967","791","Kamala D. Harris/Tim Walz","907","18.00"
"366","U.S. President","11","17","17","0","4967","794","Robert F. Kennedy, Jr./Nicole Shanahan","47","1.00"
"366","U.S. President","11","17","17","0","4967","788","Chase Oliver/Mike ter Maat","23","0.00"
"366","U.S. President","11","17","17","0","4967","790","Jill Stein/Rudolph Ware","15","0.00"
"366","U.S. President","11","17","17","0","4967","793","Peter Sonski/Lauren Onak","5","0.00"
"366","U.S. President","11","17","17","0","4967","792","Michael Wood/John G. Pietrowski","2","0.00"
"366","U.S. President","12","31","31","0","7851","789","Donald J. Trump/JD Vance","6230","79.00"
"366","U.S. President","12","31","31","0","7851","791","Kamala D. Harris/Tim Walz","1501","19.00"
"366","U.S. President","12","31","31","0","7851","794","Robert F. Kennedy, Jr./Nicole Shanahan","66","1.00"
"366","U.S. President","12","31","31","0","7851","788","Chase Oliver/Mike ter Maat","23","0.00"
"366","U.S. President","12","31","31","0","7851","790","Jill Stein/Rudolph Ware","14","0.00"
"366","U.S. President","12","31","31","0","7851","793","Peter Sonski/Lauren Onak","12","0.00"
"366","U.S. President","12","31","31","0","7851","792","Michael Wood/John G. Pietrowski","5","0.00"
"366","U.S. President","13","170","170","0","21608","791","Kamala D. Harris/Tim Walz","12802","59.00"
"366","U.S. President","13","170","170","0","21608","789","Donald J. Trump/JD Vance","8468","39.00"
"366","U.S. President","13","170","170","0","21608","794","Robert F. Kennedy, Jr./Nicole Shanahan","183","1.00"
"366","U.S. President","13","170","170","0","21608","788","Chase Oliver/Mike ter Maat","57","0.00"
"366","U.S. President","13","170","170","0","21608","793","Peter Sonski/Lauren Onak","36","0.00"
"366","U.S. President","13","170","170","0","21608","790","Jill Stein/Rudolph Ware","35","0.00"
"366","U.S. President","13","170","170","0","21608","792","Michael Wood/John G. Pietrowski","27","0.00"
"366","U.S. President","14","11","11","0","4358","789","Donald J. Trump/JD Vance","3746","86.00"
"366","U.S. President","14","11","11","0","4358","791","Kamala D. Harris/Tim Walz","560","13.00"
"366","U.S. President","14","11","11","0","4358","794","Robert F. Kennedy, Jr./Nicole Shanahan","22","1.00"
"366","U.S. President","14","11","11","0","4358","788","Chase Oliver/Mike ter Maat","14","0.00"
"366","U.S. President","14","11","11","0","4358","790","Jill Stein/Rudolph Ware","9","0.00"
"366","U.S. President","14","11","11","0","4358","793","Peter Sonski/Lauren Onak","4","0.00"
"366","U.S. President","14","11","11","0","4358","792","Michael Wood/John G. Pietrowski","3","0.00"
"366","U.S. President","15","24","24","0","6089","789","Donald J. Trump/JD Vance","4193","69.00"
"366","U.S. President","15","24","24","0","6089","791","Kamala D. Harris/Tim Walz","1776","29.00"
"366","U.S. President","15","24","24","0","6089","794","Robert F. Kennedy, Jr./Nicole Shanahan","63","1.00"
"366","U.S. President","15","24","24","0","6089","788","Chase Oliver/Mike ter Maat","26","0.00"
"366","U.S. President","15","24","24","0","6089","790","Jill Stein/Rudolph Ware","19","0.00"
"366","U.S. President","15","24","24","0","6089","792","Michael Wood/John G. Pietrowski","7","0.00"
"366","U.S. President","15","24","24","0","6089","793","Peter Sonski/Lauren Onak","5","0.00"
"366","U.S. President","16","14","14","0","6534","789","Donald J. Trump/JD Vance","4753","73.00"
"366","U.S. President","16","14","14","0","6534","791","Kamala D. Harris/Tim Walz","1642","25.00"
"366","U.S. President","16","14","14","0","6534","794","Robert F. Kennedy, Jr./Nicole Shanahan","78","1.00"
"366","U.S. President","16","14","14","0","6534","788","Chase Oliver/Mike ter Maat","25","0.00"
"366","U.S. President","16","14","14","0","6534","792","Michael Wood/John G. Pietrowski","15","0.00"
"366","U.S. President","16","14","14","0","6534","793","Peter Sonski/Lauren Onak","14","0.00"
"366","U.S. President","16","14","14","0","6534","790","Jill Stein/Rudolph Ware","7","0.00"
"366","U.S. President","17","51","51","0","54465","789","Donald J. Trump/JD Vance","35357","65.00"
"366","U.S. President","17","51","51","0","54465","791","Kamala D. Harris/Tim Walz","17752","33.00"
"366","U.S. President","17","51","51","0","54465","794","Robert F. Kennedy, Jr./Nicole Shanahan","672","1.00"
"366","U.S. President","17","51","51","0","54465","788","Chase Oliver/Mike ter Maat","292","1.00"
"366","U.S. President","17","51","51","0","54465","790","Jill Stein/Rudolph Ware","194","0.00"
"366","U.S. President","17","51","51","0","54465","793","Peter Sonski/Lauren Onak","159","0.00"
"366","U.S. President","17","51","51","0","54465","792","Michael Wood/John G. Pietrowski","39","0.00"
"366","U.S. President","18","14","14","0","3209","789","Donald J. Trump/JD Vance","2213","69.00"
"366","U.S. President","18","14","14","0","3209","791","Kamala D. Harris/Tim Walz","961","30.00"
"366","U.S. President","18","14","14","0","3209","794","Robert F. Kennedy, Jr./Nicole Shanahan","24","1.00"
"366","U.S. President","18","14","14","0","3209","793","Peter Sonski/Lauren Onak","4","0.00"
"366","U.S. President","18","14","14","0","3209","792","Michael Wood/John G. Pietrowski","3","0.00"
"366","U.S. President","18","14","14","0","3209","788","Chase Oliver/Mike ter Maat","2","0.00"
"366","U.S. President","18","14","14","0","3209","790","Jill Stein/Rudolph Ware","2","0.00"
"366","U.S. President","19","8","8","0","2092","789","Donald J. Trump/JD Vance","1674","80.00"
"366","U.S. President","19","8","8","0","2092","791","Kamala D. Harris/Tim Walz","379","18.00"
"366","U.S. President","19","8","8","0","2092","794","Robert F. Kennedy, Jr./Nicole Shanahan","17","1.00"
"366","U.S. President","19","8","8","0","2092","788","Chase Oliver/Mike ter Maat","12","1.00"
"366","U.S. President","19","8","8","0","2092","790","Jill Stein/Rudolph Ware","6","0.00"
"366","U.S. President","19","8","8","0","2092","792","Michael Wood/John G. Pietrowski","4","0.00"
"366","U.S. President","19","8","8","0","2092","793","Peter Sonski/Lauren Onak","0","0.00"
"366","U.S. President","20","16","16","0","10717","789","Donald J. Trump/JD Vance","6963","65.00"
"366","U.S. President","20","16","16","0","10717","791","Kamala D. Harris/Tim Walz","3574","33.00"
"366","U.S. President","20","16","16","0","10717","794","Robert F. Kennedy, Jr./Nicole Shanahan","108","1.00"
"366","U.S. President","20","16","16","0","10717","788","Chase Oliver/Mike ter Maat","39","0.00"
"366","U.S. President","20","16","16","0","10717","790","Jill Stein/Rudolph Ware","11","0.00"
"366","U.S. President","20","16","16","0","10717","792","Michael Wood/John G. Pietrowski","11","0.00"
"366","U.S. President","20","16","16","0","10717","793","Peter Sonski/Lauren Onak","11","0.00"
"366","U.S. President","21","11","11","0","15820","789","Donald J. Trump/JD Vance","12617","80.00"
"366","U.S. President","21","11","11","0","15820","791","Kamala D. Harris/Tim Walz","2935","19.00"
"366","U.S. President","21","11","11","0","15820","794","Robert F. Kennedy, Jr./Nicole Shanahan","166","1.00"
"366","U.S. President","21","11","11","0","15820","788","Chase Oliver/Mike ter Maat","44","0.00"
"366","U.S. President","21","11","11","0","15820","790","Jill Stein/Rudolph Ware","26","0.00"
"366","U.S. President","21","11","11","0","15820","792","Michael Wood/John G. Pietrowski","16","0.00"
"366","U.S. President","21","11","11","0","15820","793","Peter Sonski/Lauren Onak","16","0.00"
"366","U.S. President","22","9","9","0","2325","789","Donald J. Trump/JD Vance","1589","68.00"
"366","U.S. President","22","9","9","0","2325","791","Kamala D. Harris/Tim Walz","698","30.00"
"366","U.S. President","22","9","9","0","2325","794","Robert F. Kennedy, Jr./Nicole Shanahan","20","1.00"
"366","U.S. President","22","9","9","0","2325","792","Michael Wood/John G. Pietrowski","7","0.00"
"366","U.S. President","22","9","9","0","2325","790","Jill Stein/Rudolph Ware","4","0.00"
"366","U.S. President","22","9","9","0","2325","793","Peter Sonski/Lauren Onak","4","0.00"
"366","U.S. President","22","9","9","0","2325","788","Chase Oliver/Mike ter Maat","3","0.00"
"366","U.S. President","23","14","14","0","7940","789","Donald J. Trump/JD Vance","5367","68.00"
"366","U.S. President","23","14","14","0","7940","791","Kamala D. Harris/Tim Walz","2466","31.00"
"366","U.S. President","23","14","14","0","7940","794","Robert F. Kennedy, Jr./Nicole Shanahan","58","1.00"
"366","U.S. President","23","14","14","0","7940","788","Chase Oliver/Mike ter Maat","23","0.00"
"366","U.S. President","23","14","14","0","7940","790","Jill Stein/Rudolph Ware","14","0.00"
"366","U.S. President","23","14","14","0","7940","793","Peter Sonski/Lauren Onak","7","0.00"
"366","U.S. President","23","14","14","0","7940","792","Michael Wood/John G. Pietrowski","5","0.00"
"366","U.S. President","24","30","30","0","7030","789","Donald J. Trump/JD Vance","5145","73.00"
"366","U.S. President","24","30","30","0","7030","791","Kamala D. Harris/Tim Walz","1774","25.00"
"366","U.S. President","24","30","30","0","7030","794","Robert F. Kennedy, Jr./Nicole Shanahan","53","1.00"
"366","U.S. President","24","30","30","0","7030","793","Peter Sonski/Lauren Onak","18","0.00"
"366","U.S. President","24","30","30","0","7030","790","Jill Stein/Rudolph Ware","15","0.00"
"366","U.S. President","24","30","30","0","7030","792","Michael Wood/John G. Pietrowski","14","0.00"
"366","U.S. President","24","30","30","0","7030","788","Chase Oliver/Mike ter Maat","11","0.00"
"366","U.S. President","25","7","7","0","3490","791","Kamala D. Harris/Tim Walz","1796","51.00"
"366","U.S. President","25","7","7","0","3490","789","Donald J. Trump/JD Vance","1658","48.00"
"366","U.S. President","25","7","7","0","3490","794","Robert F. Kennedy, Jr./Nicole Shanahan","16","0.00"
"366","U.S. President","25","7","7","0","3490","790","Jill Stein/Rudolph Ware","9","0.00"
"366","U.S. President","25","7","7","0","3490","788","Chase Oliver/Mike ter Maat","6","0.00"
"366","U.S. President","25","7","7","0","3490","792","Michael Wood/John G. Pietrowski","3","0.00"
"366","U.S. President","25","7","7","0","3490","793","Peter Sonski/Lauren Onak","2","0.00"
"366","U.S. President","26","17","17","0","3374","789","Donald J. Trump/JD Vance","2804","83.00"
"366","U.S. President","26","17","17","0","3374","791","Kamala D. Harris/Tim Walz","524","16.00"
"366","U.S. President","26","17","17","0","3374","794","Robert F. Kennedy, Jr./Nicole Shanahan","25","1.00"
"366","U.S. President","26","17","17","0","3374","788","Chase Oliver/Mike ter Maat","7","0.00"
"366","U.S. President","26","17","17","0","3374","792","Michael Wood/John G. Pietrowski","7","0.00"
"366","U.S. President","26","17","17","0","3374","790","Jill Stein/Rudolph Ware","6","0.00"
"366","U.S. President","26","17","17","0","3374","793","Peter Sonski/Lauren Onak","1","0.00"
"366","U.S. President","27","12","12","0","7079","789","Donald J. Trump/JD Vance","5731","81.00"
"366","U.S. President","27","12","12","0","7079","791","Kamala D. Harris/Tim Walz","1235","17.00"
"366","U.S. President","27","12","12","0","7079","794","Robert F. Kennedy, Jr./Nicole Shanahan","69","1.00"
"366","U.S. President","27","12","12","0","7079","788","Chase Oliver/Mike ter Maat","18","0.00"
"366","U.S. President","27","12","12","0","7079","790","Jill Stein/Rudolph Ware","11","0.00"
"366","U.S. President","27","12","12","0","7079","793","Peter Sonski/Lauren Onak","8","0.00"
"366","U.S. President","27","12","12","0","7079","792","Michael Wood/John G. Pietrowski","7","0.00"
"366","U.S. President","28","53","53","0","37242","789","Donald J. Trump/JD Vance","25152","68.00"
"366","U.S. President","28","53","53","0","37242","791","Kamala D. Harris/Tim Walz","11210","30.00"
"366","U.S. President","28","53","53","0","37242","794","Robert F. Kennedy, Jr./Nicole Shanahan","444","1.00"
"366","U.S. President","28","53","53","0","37242","788","Chase Oliver/Mike ter Maat","197","1.00"
"366","U.S. President","28","53","53","0","37242","790","Jill Stein/Rudolph Ware","138","0.00"
"366","U.S. President","28","53","53","0","37242","793","Peter Sonski/Lauren Onak","72","0.00"
"366","U.S. President","28","53","53","0","37242","792","Michael Wood/John G. Pietrowski","29","0.00"
"366","U.S. President","29","10","10","0","5043","789","Donald J. Trump/JD Vance","4040","80.00"
"366","U.S. President","29","10","10","0","5043","791","Kamala D. Harris/Tim Walz","906","18.00"
"366","U.S. President","29","10","10","0","5043","794","Robert F. Kennedy, Jr./Nicole Shanahan","65","1.00"
"366","U.S. President","29","10","10","0","5043","788","Chase Oliver/Mike ter Maat","19","0.00"
"366","U.S. President","29","10","10","0","5043","790","Jill Stein/Rudolph Ware","9","0.00"
"366","U.S. President","29","10","10","0","5043","792","Michael Wood/John G. Pietrowski","2","0.00"
"366","U.S. President","29","10","10","0","5043","793","Peter Sonski/Lauren Onak","2","0.00"
"366","U.S. President","30","17","17","0","6365","789","Donald J. Trump/JD Vance","4203","66.00"
"366","U.S. President","30","17","17","0","6365","791","Kamala D. Harris/Tim Walz","2050","32.00"
"366","U.S. President","30","17","17","0","6365","794","Robert F. Kennedy, Jr./Nicole Shanahan","61","1.00"
"366","U.S. President","30","17","17","0","6365","788","Chase Oliver/Mike ter Maat","24","0.00"
"366","U.S. President","30","17","17","0","6365","790","Jill Stein/Rudolph Ware","18","0.00"
"366","U.S. President","30","17","17","0","6365","792","Michael Wood/John G. Pietrowski","6","0.00"
"366","U.S. President","30","17","17","0","6365","793","Peter Sonski/Lauren Onak","3","0.00"
"366","U.S. President","31","30","30","0","8759","789","Donald J. Trump/JD Vance","5962","68.00"
"366","U.S. President","31","30","30","0","8759","791","Kamala D. Harris/Tim Walz","2594","30.00"
"366","U.S. President","31","30","30","0","8759","794","Robert F. Kennedy, Jr./Nicole Shanahan","107","1.00"
"366","U.S. President","31","30","30","0","8759","788","Chase Oliver/Mike ter Maat","39","0.00"
"366","U.S. President","31","30","30","0","8759","790","Jill Stein/Rudolph Ware","29","0.00"
"366","U.S. President","31","30","30","0","8759","793","Peter Sonski/Lauren Onak","18","0.00"
"366","U.S. President","31","30","30","0","8759","792","Michael Wood/John G. Pietrowski","10","0.00"
"366","U.S. President","32","11","11","0","11538","789","Donald J. Trump/JD Vance","7470","65.00"
"366","U.S. President","32","11","11","0","11538","791","Kamala D. Harris/Tim Walz","3812","33.00"
"366","U.S. President","32","11","11","0","11538","794","Robert F. Kennedy, Jr./Nicole Shanahan","136","1.00"
"366","U.S. President","32","11","11","0","11538","788","Chase Oliver/Mike ter Maat","51","0.00"
"366","U.S. President","32","11","11","0","11538","790","Jill Stein/Rudolph Ware","46","0.00"
"366","U.S. President","32","11","11","0","11538","793","Peter Sonski/Lauren Onak","15","0.00"
"366","U.S. President","32","11","11","0","11538","792","Michael Wood/John G. Pietrowski","8","0.00"
"366","U.S. President","33","12","12","0","17112","789","Donald J. Trump/JD Vance","13968","82.00"
"366","U.S. President","33","12","12","0","17112","791","Kamala D. Harris/Tim Walz","2854","17.00"
"366","U.S. President","33","12","12","0","17112","794","Robert F. Kennedy, Jr./Nicole Shanahan","180","1.00"
"366","U.S. President","33","12","12","0","17112","788","Chase Oliver/Mike ter Maat","41","0.00"
"366","U.S. President","33","12","12","0","17112","790","Jill Stein/Rudolph Ware","37","0.00"
"366","U.S. President","33","12","12","0","17112","793","Peter Sonski/Lauren Onak","23","0.00"
"366","U.S. President","33","12","12","0","17112","792","Michael Wood/John G. Pietrowski","9","0.00"
"366","U.S. President","34","29","29","0","6636","789","Donald J. Trump/JD Vance","5367","81.00"
"366","U.S. President","34","29","29","0","6636","791","Kamala D. Harris/Tim Walz","1138","17.00"
"366","U.S. President","34","29","29","0","6636","794","Robert F. Kennedy, Jr./Nicole Shanahan","74","1.00"
"366","U.S. President","34","29","29","0","6636","788","Chase Oliver/Mike ter Maat","29","0.00"
"366","U.S. President","34","29","29","0","6636","790","Jill Stein/Rudolph Ware","13","0.00"
"366","U.S. President","34","29","29","0","6636","793","Peter Sonski/Lauren Onak","11","0.00"
"366","U.S. President","34","29","29","0","6636","792","Michael Wood/John G. Pietrowski","4","0.00"
"366","U.S. President","35","9","9","0","4473","789","Donald J. Trump/JD Vance","3246","73.00"
"366","U.S. President","35","9","9","0","4473","791","Kamala D. Harris/Tim Walz","1158","26.00"
"366","U.S. President","35","9","9","0","4473","794","Robert F. Kennedy, Jr./Nicole Shanahan","43","1.00"
