"Contest ID","Contest Name","Location ID","Total Precincts","Precincts Reporting","Precincts Partially Reporting","Total Votes","Candidate ID","Candidate Name","Candidate Votes","Candidate Vote Percentage"
"366","U.S. President","70","19","19","0","3770","789","Donald J. Trump/JD Vance","3063","81.00"
"366","U.S. President","70","19","19","0","3770","791","Kamala D. Harris/Tim Walz","644","17.00"
"366","U.S. President","70","19","19","0","3770","794","Robert F. Kennedy, Jr./Nicole Shanahan","29","1.00"
"366","U.S. President","70","19","19","0","3770","790","Jill Stein/Rudolph Ware","20","1.00"
"366","U.S. President","70","19","19","0","3770","788","Chase Oliver/Mike ter Maat","10","0.00"
"366","U.S. President","70","19","19","0","3770","792","Michael Wood/John G. Pietrowski","4","0.00"
"366","U.S. President","70","19","19","0","3770","793","Peter Sonski/Lauren Onak","0","0.00"
"366","U.S. President","71","39","39","0","6971","789","Donald J. Trump/JD Vance","5582","80.00"
"366","U.S. President","71","39","39","0","6971","791","Kamala D. Harris/Tim Walz","1232","18.00"
"366","U.S. President","71","39","39","0","6971","794","Robert F. Kennedy, Jr./Nicole Shanahan","94","1.00"
"366","U.S. President","71","39","39","0","6971","788","Chase Oliver/Mike ter Maat","42","1.00"
"366","U.S. President","71","39","39","0","6971","790","Jill Stein/Rudolph Ware","10","0.00"
"366","U.S. President","71","39","39","0","6971","792","Michael Wood/John G. Pietrowski","6","0.00"
"366","U.S. President","71","39","39","0","6971","793","Peter Sonski/Lauren Onak","5","0.00"
"366","U.S. President","72","11","11","0","9059","789","Donald J. Trump/JD Vance","6766","75.00"
"366","U.S. President","72","11","11","0","9059","791","Kamala D. Harris/Tim Walz","2107","23.00"
"366","U.S. President","72","11","11","0","9059","794","Robert F. Kennedy, Jr./Nicole Shanahan","116","1.00"
"366","U.S. President","72","11","11","0","9059","788","Chase Oliver/Mike ter Maat","31","0.00"
"366","U.S. President","72","11","11","0","9059","790","Jill Stein/Rudolph Ware","24","0.00"
"366","U.S. President","72","11","11","0","9059","792","Michael Wood/John G. Pietrowski","12","0.00"
"366","U.S. President","72","11","11","0","9059","793","Peter Sonski/Lauren Onak","3","0.00"
"366","U.S. President","73","10","10","0","7501","789","Donald J. Trump/JD Vance","5885","78.00"
"366","U.S. President","73","10","10","0","7501","791","Kamala D. Harris/Tim Walz","1491","20.00"
"366","U.S. President","73","10","10","0","7501","794","Robert F. Kennedy, Jr./Nicole Shanahan","61","1.00"
"366","U.S. President","73","10","10","0","7501","788","Chase Oliver/Mike ter Maat","32","0.00"
"366","U.S. President","73","10","10","0","7501","790","Jill Stein/Rudolph Ware","24","0.00"
"366","U.S. President","73","10","10","0","7501","792","Michael Wood/John G. Pietrowski","4","0.00"
"366","U.S. President","73","10","10","0","7501","793","Peter Sonski/Lauren Onak","4","0.00"
"366","U.S. President","74","32","32","0","12283","789","Donald J. Trump/JD Vance","9226","75.00"
"366","U.S. President","74","32","32","0","12283","791","Kamala D. Harris/Tim Walz","2818","23.00"
"366","U.S. President","74","32","32","0","12283","794","Robert F. Kennedy, Jr./Nicole Shanahan","134","1.00"
"366","U.S. President","74","32","32","0","12283","788","Chase Oliver/Mike ter Maat","49","0.00"
"366","U.S. President","74","32","32","0","12283","790","Jill Stein/Rudolph Ware","34","0.00"
"366","U.S. President","74","32","32","0","12283","792","Michael Wood/John G. Pietrowski","11","0.00"
"366","U.S. President","74","32","32","0","12283","793","Peter Sonski/Lauren Onak","11","0.00"
"366","U.S. President","75","52","52","0","42327","789","Donald J. Trump/JD Vance","28359","67.00"
"366","U.S. President","75","52","52","0","42327","791","Kamala D. Harris/Tim Walz","13015","31.00"
"366","U.S. President","75","52","52","0","42327","794","Robert F. Kennedy, Jr./Nicole Shanahan","482","1.00"
"366","U.S. President","75","52","52","0","42327","788","Chase Oliver/Mike ter Maat","219","1.00"
"366","U.S. President","75","52","52","0","42327","790","Jill Stein/Rudolph Ware","121","0.00"
"366","U.S. President","75","52","52","0","42327","792","Michael Wood/John G. Pietrowski","70","0.00"
"366","U.S. President","75","52","52","0","42327","793","Peter Sonski/Lauren Onak","61","0.00"
"645","U.S. Congress District 01","1","3","3","0","2979","1411","Rodney Govens","1916","64.00"
"645","U.S. Congress District 01","1","3","3","0","2979","1410","Congressman Rick Crawford","968","32.00"
"645","U.S. Congress District 01","1","3","3","0","2979","1412","Steve G. Parsons","95","3.00"
"645","U.S. Congress District 01","4","55","55","0","30081","1410","Congressman Rick Crawford","22931","76.00"
"645","U.S. Congress District 01","4","55","55","0","30081","1411","Rodney Govens","6079","20.00"
"645","U.S. Congress District 01","4","55","55","0","30081","1412","Steve G. Parsons","1071","4.00"
"645","U.S. Congress District 01","5","28","28","0","5609","1410","Congressman Rick Crawford","4664","83.00"
"645","U.S. Congress District 01","5","28","28","0","5609","1411","Rodney Govens","791","14.00"
"645","U.S. Congress District 01","5","28","28","0","5609","1412","Steve G. Parsons","154","3.00"
"645","U.S. Congress District 01","10","17","17","0","14286","1410","Congressman Rick Crawford","7067","49.00"
"645","U.S. Congress District 01","10","17","17","0","14286","1411","Rodney Govens","6863","48.00"
"645","U.S. Congress District 01","10","17","17","0","14286","1412","Steve G. Parsons","356","2.00"
"645","U.S. Congress District 01","11","17","17","0","4793","1410","Congressman Rick Crawford","3905","81.00"
"645","U.S. Congress District 01","11","17","17","0","4793","1411","Rodney Govens","737","15.00"
"645","U.S. Congress District 01","11","17","17","0","4793","1412","Steve G. Parsons","151","3.00"
"645","U.S. Congress District 01","12","31","31","0","7646","1410","Congressman Rick Crawford","6065","79.00"
"645","U.S. Congress District 01","12","31","31","0","7646","1411","Rodney Govens","1292","17.00"
"645","U.S. Congress District 01","12","31","31","0","7646","1412","Steve G. Parsons","289","4.00"
"645","U.S. Congress District 01","16","14","14","0","6367","1410","Congressman Rick Crawford","4759","75.00"
"645","U.S. Congress District 01","16","14","14","0","6367","1411","Rodney Govens","1445","23.00"
"645","U.S. Congress District 01","16","14","14","0","6367","1412","Steve G. Parsons","163","3.00"
"645","U.S. Congress District 01","20","16","16","0","10387","1410","Congressman Rick Crawford","7071","68.00"
"645","U.S. Congress District 01","20","16","16","0","10387","1411","Rodney Govens","3091","30.00"
"645","U.S. Congress District 01","20","16","16","0","10387","1412","Steve G. Parsons","225","2.00"
"645","U.S. Congress District 01","21","11","11","0","15450","1410","Congressman Rick Crawford","12465","81.00"
"645","U.S. Congress District 01","21","11","11","0","15450","1411","Rodney Govens","2522","16.00"
"645","U.S. Congress District 01","21","11","11","0","15450","1412","Steve G. Parsons","463","3.00"
"645","U.S. Congress District 01","25","7","7","0","3437","1411","Rodney Govens","1698","49.00"
"645","U.S. Congress District 01","25","7","7","0","3437","1410","Congressman Rick Crawford","1690","49.00"
"645","U.S. Congress District 01","25","7","7","0","3437","1412","Steve G. Parsons","49","1.00"
"645","U.S. Congress District 01","27","12","12","0","6927","1410","Congressman Rick Crawford","5689","82.00"
"645","U.S. Congress District 01","27","12","12","0","6927","1411","Rodney Govens","1062","15.00"
"645","U.S. Congress District 01","27","12","12","0","6927","1412","Steve G. Parsons","176","3.00"
"645","U.S. Congress District 01","28","53","53","0","36736","1410","Congressman Rick Crawford","25736","70.00"
"645","U.S. Congress District 01","28","53","53","0","36736","1411","Rodney Govens","9777","27.00"
"645","U.S. Congress District 01","28","53","53","0","36736","1412","Steve G. Parsons","1223","3.00"
"645","U.S. Congress District 01","29","10","10","0","4926","1410","Congressman Rick Crawford","3933","80.00"
"645","U.S. Congress District 01","29","10","10","0","4926","1411","Rodney Govens","797","16.00"
"645","U.S. Congress District 01","29","10","10","0","4926","1412","Steve G. Parsons","196","4.00"
"645","U.S. Congress District 01","33","12","12","0","16598","1410","Congressman Rick Crawford","13449","81.00"
"645","U.S. Congress District 01","33","12","12","0","16598","1411","Rodney Govens","2524","15.00"
"645","U.S. Congress District 01","33","12","12","0","16598","1412","Steve G. Parsons","625","4.00"
"645","U.S. Congress District 01","34","29","29","0","6454","1410","Congressman Rick Crawford","5284","82.00"
"645","U.S. Congress District 01","34","29","29","0","6454","1411","Rodney Govens","943","15.00"
"645","U.S. Congress District 01","34","29","29","0","6454","1412","Steve G. Parsons","227","4.00"
"645","U.S. Congress District 01","44","18","18","0","5864","1410","Congressman Rick Crawford","4672","80.00"
"645","U.S. Congress District 01","44","18","18","0","5864","1411","Rodney Govens","962","16.00"
"645","U.S. Congress District 01","44","18","18","0","5864","1412","Steve G. Parsons","230","4.00"
"645","U.S. Congress District 01","48","45","45","0","5787","1410","Congressman Rick Crawford","4784","83.00"
"645","U.S. Congress District 01","48","45","45","0","5787","1411","Rodney Govens","812","14.00"
"645","U.S. Congress District 01","48","45","45","0","5787","1412","Steve G. Parsons","191","3.00"
"645","U.S. Congress District 01","49","11","11","0","20452","1410","Congressman Rick Crawford","15836","77.00"
"645","U.S. Congress District 01","49","11","11","0","20452","1411","Rodney Govens","3774","18.00"
"645","U.S. Congress District 01","49","11","11","0","20452","1412","Steve G. Parsons","842","4.00"
"645","U.S. Congress District 01","50","15","15","0","3770","1410","Congressman Rick Crawford","3154","84.00"
"645","U.S. Congress District 01","50","15","15","0","3770","1411","Rodney Govens","468","12.00"
"645","U.S. Congress District 01","50","15","15","0","3770","1412","Steve G. Parsons","148","4.00"
"645","U.S. Congress District 01","51","25","25","0","7283","1410","Congressman Rick Crawford","5901","81.00"
"645","U.S. Congress District 01","51","25","25","0","7283","1411","Rodney Govens","1146","16.00"
"645","U.S. Congress District 01","51","25","25","0","7283","1412","Steve G. Parsons","236","3.00"
"645","U.S. Congress District 01","52","15","15","0","5839","1410","Congressman Rick Crawford","2884","49.00"
"645","U.S. Congress District 01","52","15","15","0","5839","1411","Rodney Govens","2853","49.00"
"645","U.S. Congress District 01","52","15","15","0","5839","1412","Steve G. Parsons","102","2.00"
"645","U.S. Congress District 01","53","9","9","0","2447","1411","Rodney Govens","1197","49.00"
"645","U.S. Congress District 01","53","9","9","0","2447","1410","Congressman Rick Crawford","1183","48.00"
"645","U.S. Congress District 01","53","9","9","0","2447","1412","Steve G. Parsons","67","3.00"
"645","U.S. Congress District 01","54","20","20","0","2270","1410","Congressman Rick Crawford","1538","68.00"
"645","U.S. Congress District 01","54","20","20","0","2270","1411","Rodney Govens","668","29.00"
"645","U.S. Congress District 01","54","20","20","0","2270","1412","Steve G. Parsons","64","3.00"
"645","U.S. Congress District 01","55","24","24","0","2376","1410","Congressman Rick Crawford","1411","59.00"
"645","U.S. Congress District 01","55","24","24","0","2376","1411","Rodney Govens","898","38.00"
"645","U.S. Congress District 01","55","24","24","0","2376","1412","Steve G. Parsons","67","3.00"
"645","U.S. Congress District 01","56","10","10","0","4738","1411","Rodney Govens","2449","52.00"
"645","U.S. Congress District 01","56","10","10","0","4738","1410","Congressman Rick Crawford","2215","47.00"
"645","U.S. Congress District 01","56","10","10","0","4738","1412","Steve G. Parsons","74","2.00"
"645","U.S. Congress District 01","57","30","30","0","5439","1410","Congressman Rick Crawford","3983","73.00"
"645","U.S. Congress District 01","57","30","30","0","5439","1411","Rodney Govens","1320","24.00"
"645","U.S. Congress District 01","57","30","30","0","5439","1412","Steve G. Parsons","136","3.00"
"645","U.S. Congress District 01","58","24","24","0","3124","1410","Congressman Rick Crawford","2606","83.00"
"645","U.S. Congress District 01","58","24","24","0","3124","1411","Rodney Govens","455","15.00"
"645","U.S. Congress District 01","58","24","24","0","3124","1412","Steve G. Parsons","63","2.00"
"645","U.S. Congress District 01","60","21","21","0","3379","1410","Congressman Rick Crawford","1843","55.00"
"645","U.S. Congress District 01","60","21","21","0","3379","1411","Rodney Govens","1477","44.00"
"645","U.S. Congress District 01","60","21","21","0","3379","1412","Steve G. Parsons","59","2.00"
"645","U.S. Congress District 01","61","26","26","0","3316","1410","Congressman Rick Crawford","2455","74.00"
"645","U.S. Congress District 01","61","26","26","0","3316","1411","Rodney Govens","779","23.00"
"645","U.S. Congress District 01","61","26","26","0","3316","1412","Steve G. Parsons","82","2.00"
"645","U.S. Congress District 01","62","34","34","0","13740","1410","Congressman Rick Crawford","11037","80.00"
"645","U.S. Congress District 01","62","34","34","0","13740","1411","Rodney Govens","2307","17.00"
"645","U.S. Congress District 01","62","34","34","0","13740","1412","Steve G. Parsons","396","3.00"
"645","U.S. Congress District 01","64","45","45","0","4677","1410","Congressman Rick Crawford","3533","76.00"
"645","U.S. Congress District 01","64","45","45","0","4677","1411","Rodney Govens","1011","22.00"
"645","U.S. Congress District 01","64","45","45","0","4677","1412","Steve G. Parsons","133","3.00"
"227","U.S. Congress District 02","1","120","120","0","134038","472","Marcus A. Jones","78160","58.00"
"227","U.S. Congress District 02","1","120","120","0","134038","471","Congressman French Hill","55878","42.00"
"227","U.S. Congress District 02","2","21","21","0","7410","471","Congressman French Hill","5843","79.00"
"227","U.S. Congress District 02","2","21","21","0","7410","472","Marcus A. Jones","1567","21.00"
"227","U.S. Congress District 02","17","51","51","0","53651","471","Congressman French Hill","35603","66.00"
"227","U.S. Congress District 02","17","51","51","0","53651","472","Marcus A. Jones","18048","34.00"
"227","U.S. Congress District 02","31","30","30","0","8613","471","Congressman French Hill","5952","69.00"
"227","U.S. Congress District 02","31","30","30","0","8613","472","Marcus A. Jones","2661","31.00"
"227","U.S. Congress District 02","63","34","34","0","12515","471","Congressman French Hill","10401","83.00"
"227","U.S. Congress District 02","63","34","34","0","12515","472","Marcus A. Jones","2114","17.00"
"227","U.S. Congress District 02","65","92","92","0","30865","471","Congressman French Hill","24793","80.00"
"227","U.S. Congress District 02","65","92","92","0","30865","472","Marcus A. Jones","6072","20.00"
"227","U.S. Congress District 02","68","42","42","0","56527","471","Congressman French Hill","39865","71.00"
"227","U.S. Congress District 02","68","42","42","0","56527","472","Marcus A. Jones","16662","29.00"
"227","U.S. Congress District 02","69","17","17","0","4469","471","Congressman French Hill","3451","77.00"
"227","U.S. Congress District 02","69","17","17","0","4469","472","Marcus A. Jones","1018","23.00"
"161","U.S. Congress District 03","9","433","433","0","126409","342","Congressman Steve Womack","82731","65.00"
"161","U.S. Congress District 03","9","433","433","0","126409","341","Caitlin Draper","37908","30.00"
"161","U.S. Congress District 03","9","433","433","0","126409","340","Bobby Wilson","5770","5.00"
"161","U.S. Congress District 03","32","11","11","0","11308","342","Congressman Steve Womack","7407","66.00"
"161","U.S. Congress District 03","32","11","11","0","11308","341","Caitlin Draper","3404","30.00"
"161","U.S. Congress District 03","32","11","11","0","11308","340","Bobby Wilson","497","4.00"
"161","U.S. Congress District 03","37","176","176","0","40320","342","Congressman Steve Womack","27526","68.00"
"161","U.S. Congress District 03","37","176","176","0","40320","341","Caitlin Draper","10902","27.00"
"161","U.S. Congress District 03","37","176","176","0","40320","340","Bobby Wilson","1892","5.00"
"161","U.S. Congress District 03","46","233","233","0","94905","342","Congressman Steve Womack","52408","55.00"
"161","U.S. Congress District 03","46","233","233","0","94905","341","Caitlin Draper","38710","41.00"
"161","U.S. Congress District 03","46","233","233","0","94905","340","Bobby Wilson","3787","4.00"
"161","U.S. Congress District 03","47","13","13","0","20770","342","Congressman Steve Womack","16268","78.00"
"161","U.S. Congress District 03","47","13","13","0","20770","341","Caitlin Draper","3471","17.00"
"161","U.S. Congress District 03","47","13","13","0","20770","340","Bobby Wilson","1031","5.00"
"161","U.S. Congress District 03","73","10","10","0","7372","342","Congressman Steve Womack","5761","78.00"
"161","U.S. Congress District 03","73","10","10","0","7372","341","Caitlin Draper","1257","17.00"
"161","U.S. Congress District 03","73","10","10","0","7372","340","Bobby Wilson","354","5.00"
"237","U.S. Congress District 04","1","10","10","0","6924","513","Risie Howard","5055","73.00"
"237","U.S. Congress District 04","1","10","10","0","6924","512","Congressman Bruce Westerman","1869","27.00"
"237","U.S. Congress District 04","3","18","18","0","8374","512","Congressman Bruce Westerman","5233","62.00"
"237","U.S. Congress District 04","3","18","18","0","8374","513","Risie Howard","3141","38.00"
"237","U.S. Congress District 04","6","20","20","0","2789","512","Congressman Bruce Westerman","2004","72.00"
"237","U.S. Congress District 04","6","20","20","0","2789","513","Risie Howard","785","28.00"
"237","U.S. Congress District 04","7","20","20","0","7488","512","Congressman Bruce Westerman","4790","64.00"
"237","U.S. Congress District 04","7","20","20","0","7488","513","Risie Howard","2698","36.00"
"237","U.S. Congress District 04","8","9","9","0","2208","512","Congressman Bruce Westerman","1472","67.00"
"237","U.S. Congress District 04","8","9","9","0","2208","513","Risie Howard","736","33.00"
"237","U.S. Congress District 04","13","170","170","0","20794","513","Risie Howard","11632","56.00"
"237","U.S. Congress District 04","13","170","170","0","20794","512","Congressman Bruce Westerman","9162","44.00"
"237","U.S. Congress District 04","14","11","11","0","4251","512","Congressman Bruce Westerman","3742","88.00"
"237","U.S. Congress District 04","14","11","11","0","4251","513","Risie Howard","509","12.00"
"237","U.S. Congress District 04","15","24","24","0","5880","512","Congressman Bruce Westerman","4278","73.00"
"237","U.S. Congress District 04","15","24","24","0","5880","513","Risie Howard","1602","27.00"
"237","U.S. Congress District 04","18","14","14","0","3120","512","Congressman Bruce Westerman","2263","73.00"
"237","U.S. Congress District 04","18","14","14","0","3120","513","Risie Howard","857","27.00"
"237","U.S. Congress District 04","19","8","8","0","2019","512","Congressman Bruce Westerman","1660","82.00"
"237","U.S. Congress District 04","19","8","8","0","2019","513","Risie Howard","359","18.00"
"237","U.S. Congress District 04","22","9","9","0","2207","512","Congressman Bruce Westerman","1601","73.00"
"237","U.S. Congress District 04","22","9","9","0","2207","513","Risie Howard","606","27.00"
"237","U.S. Congress District 04","23","14","14","0","7561","512","Congressman Bruce Westerman","5397","71.00"
"237","U.S. Congress District 04","23","14","14","0","7561","513","Risie Howard","2164","29.00"
"237","U.S. Congress District 04","24","30","30","0","6781","512","Congressman Bruce Westerman","5168","76.00"
"237","U.S. Congress District 04","24","30","30","0","6781","513","Risie Howard","1613","24.00"
"237","U.S. Congress District 04","26","17","17","0","3243","512","Congressman Bruce Westerman","2787","86.00"
"237","U.S. Congress District 04","26","17","17","0","3243","513","Risie Howard","456","14.00"
"237","U.S. Congress District 04","30","17","17","0","6219","512","Congressman Bruce Westerman","4318","69.00"
"237","U.S. Congress District 04","30","17","17","0","6219","513","Risie Howard","1901","31.00"
"237","U.S. Congress District 04","35","9","9","0","4300","512","Congressman Bruce Westerman","3278","76.00"
"237","U.S. Congress District 04","35","9","9","0","4300","513","Risie Howard","1022","24.00"
"237","U.S. Congress District 04","36","28","28","0","15011","512","Congressman Bruce Westerman","10398","69.00"
"237","U.S. Congress District 04","36","28","28","0","15011","513","Risie Howard","4613","31.00"
"237","U.S. Congress District 04","37","44","44","0","4249","512","Congressman Bruce Westerman","3667","86.00"
"237","U.S. Congress District 04","37","44","44","0","4249","513","Risie Howard","582","14.00"
"237","U.S. Congress District 04","38","16","16","0","3562","512","Congressman Bruce Westerman","3007","84.00"
"237","U.S. Congress District 04","38","16","16","0","3562","513","Risie Howard","555","16.00"
"237","U.S. Congress District 04","39","17","17","0","8062","512","Congressman Bruce Westerman","7069","88.00"
"237","U.S. Congress District 04","39","17","17","0","8062","513","Risie Howard","993","12.00"
"237","U.S. Congress District 04","40","26","26","0","3254","512","Congressman Bruce Westerman","2881","89.00"
"237","U.S. Congress District 04","40","26","26","0","3254","513","Risie Howard","373","11.00"
"237","U.S. Congress District 04","41","9","9","0","4593","512","Congressman Bruce Westerman","3801","83.00"
"237","U.S. Congress District 04","41","9","9","0","4593","513","Risie Howard","792","17.00"
"237","U.S. Congress District 04","42","20","20","0","4732","512","Congressman Bruce Westerman","3759","79.00"
"237","U.S. Congress District 04","42","20","20","0","4732","513","Risie Howard","973","21.00"
"237","U.S. Congress District 04","43","19","19","0","15300","512","Congressman Bruce Westerman","11846","77.00"
"237","U.S. Congress District 04","43","19","19","0","15300","513","Risie Howard","3454","23.00"
"237","U.S. Congress District 04","45","56","56","0","23706","512","Congressman Bruce Westerman","18761","79.00"
"237","U.S. Congress District 04","45","56","56","0","23706","513","Risie Howard","4945","21.00"
"237","U.S. Congress District 04","59","18","18","0","7905","512","Congressman Bruce Westerman","6848","87.00"
"237","U.S. Congress District 04","59","18","18","0","7905","513","Risie Howard","1057","13.00"
"237","U.S. Congress District 04","66","36","36","0","8015","512","Congressman Bruce Westerman","6703","84.00"
"237","U.S. Congress District 04","66","36","36","0","8015","513","Risie Howard","1312","16.00"
"237","U.S. Congress District 04","67","28","28","0","6278","512","Congressman Bruce Westerman","5173","82.00"
"237","U.S. Congress District 04","67","28","28","0","6278","513","Risie Howard","1105","18.00"
"237","U.S. Congress District 04","70","19","19","0","3597","512","Congressman Bruce Westerman","2989","83.00"
"237","U.S. Congress District 04","70","19","19","0","3597","513","Risie Howard","608","17.00"
"237","U.S. Congress District 04","71","39","39","0","6785","512","Congressman Bruce Westerman","5700","84.00"
"237","U.S. Congress District 04","71","39","39","0","6785","513","Risie Howard","1085","16.00"
"237","U.S. Congress District 04","72","11","11","0","8776","512","Congressman Bruce Westerman","6864","78.00"
"237","U.S. Congress District 04","72","11","11","0","8776","513","Risie Howard","1912","22.00"
"237","U.S. Congress District 04","74","32","32","0","11919","512","Congressman Bruce Westerman","9372","79.00"
"237","U.S. Congress District 04","74","32","32","0","11919","513","Risie Howard","2547","21.00"
"237","U.S. Congress District 04","75","52","52","0","40351","512","Congressman Bruce Westerman","29186","72.00"
"237","U.S. Congress District 04","75","52","52","0","40351","513","Risie Howard","11165","28.00"